productKey,categoryKey
140,80
140,18
140,10749
140,53
141,14
141,18
141,9648
142,18
142,10749
143,18
143,10752
144,18
144,14
144,10749
145,18
145,10749
146,12
146,18
146,28
146,10749
147,18
148,18
148,10749
149,878
149,16
150,53
150,28
150,35
150,80
150,18
152,878
152,12
152,9648
153,18
154,28
154,12
154,878
154,53
155,18
155,28
155,80
155,53
156,35
156,18
156,10749
157,878
157,28
157,12
157,53
158,35
158,80
159,35
159,18
160,99
161,53
161,80
162,14
162,18
162,10749
163,53
163,80
164,35
164,18
164,10749
165,12
165,35
165,10751
165,878
166,18
166,10749
166,35
167,18
167,878
168,878
168,12
169,878
169,28
169,53
170,27
170,53
170,878
171,35
172,878
172,28
172,12
172,53
173,12
173,18
173,878
174,878
174,28
174,12
174,53
175,12
175,18
175,10749
176,27
176,9648
176,80
177,35
177,18
178,18
178,28
178,53
179,80
179,53
180,28
180,53
180,878
180,9648
182,10752
182,80
182,18
182,9648
182,10749
182,53
183,12
183,35
183,18
183,10751
183,10749
184,35
184,80
184,10749
185,878
185,18
186,18
186,53
186,80
186,9648
187,28
187,53
187,80
189,80
189,53
192,18
192,53
192,9648
193,878
193,28
193,12
193,53
194,35
194,10749
195,35
195,10749
196,12
196,35
196,10751
196,878
197,28
197,18
197,36
197,10752
198,35
198,10752
199,878
199,28
199,12
199,53
200,878
200,28
200,12
200,53
201,878
201,28
201,12
201,53
203,18
203,80
204,18
204,53
204,12
205,18
205,36
205,10752
206,18
207,18
211,35
211,18
212,35
212,80
213,9648
213,53
214,27
214,53
214,80
215,27
216,10749
216,18
217,12
217,28
218,28
218,53
218,878
219,35
219,18
219,10749
220,18
221,18
222,99
222,36
223,18
223,9648
224,18
224,36
225,18
225,36
226,80
226,18
227,80
227,18
228,18
229,27
229,878
231,18
231,53
232,28
232,12
232,80
232,18
232,10749
233,18
234,18
234,27
234,53
234,80
235,80
235,18
236,18
236,35
236,10749
237,18
237,53
237,80
237,10749
238,18
238,80
239,35
239,10749
240,18
240,80
241,80
241,53
241,18
242,80
242,18
242,53
243,35
243,18
243,10749
243,10402
244,28
244,12
244,18
244,27
245,18
245,35
245,10749
246,12
246,18
246,28
247,18
247,28
247,53
247,80
248,35
248,18
249,35
249,18
249,53
250,28
250,35
250,80
251,14
251,18
251,53
251,9648
251,10749
252,10751
252,14
253,12
253,28
253,53
254,12
254,18
254,28
255,35
255,18
255,10749
256,18
257,80
257,18
257,10751
258,35
258,18
258,10749
259,35
259,18
259,10749
260,28
260,53
260,9648
261,18
261,10749
262,35
262,18
265,10752
265,18
265,10749
266,18
267,18
267,10749
267,53
268,14
268,28
269,18
269,80
271,12
271,18
271,14
271,10751
272,28
272,80
272,18
273,18
274,80
274,18
274,53
275,80
275,18
275,53
276,18
276,35
277,14
277,28
277,53
278,18
278,80
279,18
279,36
279,10402
280,28
280,53
280,878
281,80
281,18
281,878
281,53
284,35
284,18
284,10749
285,12
285,14
285,28
286,99
287,35
287,10749
288,37
289,18
289,10749
290,35
290,18
291,99
292,35
292,99
292,10402
293,18
294,18
294,10749
296,28
296,53
296,878
297,14
297,18
297,9648
298,80
298,53
299,53
299,10402
299,35
299,80
300,35
300,18
300,14
301,37
302,53
302,80
303,53
303,18
303,10749
306,28
306,35
306,80
307,18
307,36
308,35
308,18
308,9648
308,10749
309,18
310,14
310,35
311,18
311,80
312,18
313,10749
313,18
314,28
314,80
315,28
315,80
316,35
316,18
317,18
317,36
318,18
318,53
319,28
319,53
319,80
319,10749
320,80
320,9648
320,53
321,35
321,10749
322,53
322,80
322,18
322,9648
326,28
326,80
326,27
326,53
327,80
327,18
327,53
329,12
329,878
330,12
330,28
330,878
331,12
331,28
331,53
331,878
332,28
332,12
332,35
332,10751
333,35
333,18
333,10402
333,10749
334,18
335,37
336,37
337,18
338,35
338,18
338,10749
339,35
339,18
340,35
340,18
342,35
342,18
343,35
343,18
343,10749
344,80
344,28
344,35
345,9648
345,18
346,28
346,18
347,18
348,27
348,28
348,53
348,878
349,35
350,35
350,18
350,10749
363,18
363,10749
364,28
364,14
377,27
378,35
378,80
379,18
379,53
379,80
380,18
381,80
381,18
381,9648
381,10749
381,53
383,18
387,28
387,18
387,36
387,10752
387,12
388,80
388,18
388,53
389,18
390,18
390,10769
390,53
391,37
392,35
392,18
392,10749
393,28
393,80
393,53
395,12
395,878
395,28
396,18
397,35
397,10749
398,80
398,18
400,18
400,80
401,35
401,18
401,10749
402,53
402,9648
403,35
403,18
404,18
405,18
406,18
407,18
407,53
408,14
408,16
408,10751
409,18
409,10749
409,10752
410,35
410,18
411,12
411,10751
411,14
414,28
414,80
414,14
415,28
415,80
415,14
421,12
421,35
421,18
422,14
422,18
423,18
423,10752
424,18
424,36
424,10752
425,16
425,35
425,10751
425,12
426,9648
426,10749
426,53
427,35
428,18
428,10749
429,37
430,35
430,10751
431,53
431,878
431,9648
433,35
433,10751
433,14
434,18
434,53
435,28
435,12
435,878
435,53
436,18
436,53
436,80
437,53
437,878
437,9648
438,9648
438,878
438,53
439,35
439,18
440,14
440,28
440,878
440,53
440,27
441,18
441,35
442,35
442,18
445,9648
445,18
445,53
451,18
451,10749
452,18
452,35
453,18
453,10749
454,18
454,10749
455,35
455,18
455,10749
457,35
457,18
457,10749
458,18
458,35
458,10749
459,10749
459,18
460,35
462,18
464,10749
464,18
464,35
464,10402
465,10749
465,18
466,9648
467,80
467,18
467,27
467,53
468,18
468,10749
469,35
469,18
470,18
470,80
470,53
471,18
473,9648
473,18
473,53
475,80
475,18
476,80
476,18
479,28
479,12
479,80
479,53
480,35
480,18
480,10749
481,18
482,12
482,28
482,53
482,80
483,35
483,80
483,53
488,12
488,10752
488,10749
489,18
490,14
490,18
492,14
492,18
492,35
493,28
493,12
493,80
493,9648
494,12
494,28
494,53
494,80
494,9648
496,35
497,14
497,18
497,80
499,35
499,18
500,80
500,53
501,99
502,18
502,36
502,53
503,12
503,28
503,18
503,53
504,80
504,18
505,80
505,18
506,80
506,18
506,9648
506,53
507,28
507,80
507,18
507,53
508,35
508,10749
508,18
509,10749
509,35
509,18
510,18
511,18
512,35
512,9648
513,18
513,10749
521,80
521,9648
521,53
522,35
522,18
522,36
523,18
523,27
524,18
524,80
525,10402
525,35
525,28
525,80
526,12
526,18
526,14
526,10749
527,18
530,12
530,16
530,35
530,878
530,10751
531,16
531,35
531,10751
532,10751
532,16
532,35
533,12
533,16
533,35
533,10751
534,28
534,878
534,53
535,18
535,10402
535,10749
537,10749
537,18
539,18
539,27
539,53
540,28
541,80
541,18
541,10749
542,18
542,10749
543,18
543,53
543,80
544,10749
544,35
546,18
547,18
547,10749
548,80
548,18
548,9648
549,18
549,36
550,18
551,28
551,12
552,18
552,35
552,10749
553,80
553,18
553,53
554,18
554,36
554,10749
557,14
557,28
558,28
558,12
558,14
559,14
559,28
559,12
560,80
560,18
560,53
561,18
561,14
561,27
562,28
562,53
563,12
563,28
563,53
563,878
564,12
564,28
564,14
565,27
565,9648
567,18
567,9648
567,53
568,18
570,18
571,27
572,27
572,9648
572,53
573,80
573,18
573,9648
573,53
574,12
574,80
574,18
574,9648
574,53
575,18
575,53
576,12
576,37
577,14
577,18
577,35
577,53
578,27
578,53
578,12
579,27
579,53
580,12
580,53
581,12
581,18
581,37
582,18
582,53
583,35
584,28
584,80
584,53
585,16
585,35
585,10751
586,35
586,18
587,12
587,14
587,18
588,27
588,9648
590,18
591,53
591,9648
592,80
592,18
592,9648
593,18
593,878
593,12
593,9648
594,35
594,18
595,80
595,18
596,18
597,18
597,10749
597,53
598,18
598,80
599,18
600,18
600,10752
601,878
601,12
601,10751
601,14
602,28
602,12
602,878
603,28
603,878
604,12
604,28
604,53
604,878
605,12
605,28
605,53
605,878
606,18
607,28
607,12
607,35
607,878
608,28
608,12
608,35
608,878
609,27
612,18
612,28
612,36
612,53
613,18
613,36
613,10752
614,18
615,18
616,18
616,28
616,10752
616,36
617,53
618,18
618,36
618,10752
619,53
619,28
619,18
619,10402
619,10749
620,35
620,14
621,10749
622,27
622,9648
622,53
623,35
623,80
624,12
624,18
625,10752
625,18
625,36
626,18
626,14
627,18
627,80
628,27
628,10749
629,18
629,80
629,53
630,12
630,10751
630,14
631,18
631,10749
632,35
632,18
632,10752
633,18
633,36
633,53
633,10752
634,35
634,10749
634,18
635,27
635,9648
635,53
636,18
636,9648
636,878
637,35
637,18
638,18
638,53
638,9648
639,35
639,10749
639,18
640,18
640,80
641,80
641,18
642,36
642,18
642,37
642,80
643,18
643,36
644,18
644,878
644,12
646,12
646,28
646,53
647,28
647,12
647,16
647,14
648,18
648,14
648,10749
649,18
649,10749
650,80
650,18
651,35
651,18
651,10752
652,12
652,18
652,10752
653,14
653,27
654,80
654,18
655,18
657,28
657,53
657,12
658,12
658,28
658,53
659,18
659,36
659,10752
660,12
660,28
660,53
661,10752
661,18
662,10749
662,878
663,27
663,53
663,80
664,28
664,12
664,18
665,28
665,12
665,18
665,36
666,18
667,28
667,53
667,12
668,12
668,28
668,53
669,99
670,18
670,53
670,9648
670,28
671,12
671,14
671,10751
672,12
672,14
672,10751
673,12
673,14
673,10751
674,12
674,14
674,10751
675,12
675,14
675,10751
675,9648
676,36
676,10749
676,10752
677,99
678,18
678,9648
678,53
679,27
679,28
679,53
679,878
680,53
680,80
681,12
681,28
681,53
682,12
682,28
682,53
685,99
686,18
686,878
686,9648
687,18
688,18
688,10749
689,18
690,80
690,18
691,12
691,28
691,53
692,27
692,35
692,80
693,35
693,10749
694,27
694,53
695,35
695,18
696,35
696,18
696,10749
697,99
697,18
698,28
698,12
698,53
698,878
699,12
699,28
699,53
700,12
700,28
700,53
701,35
701,18
701,10751
702,18
703,35
703,18
703,10749
704,35
704,10402
705,18
706,36
706,18
707,12
707,28
707,53
708,28
708,12
708,53
709,12
709,28
709,53
710,12
710,28
710,53
711,18
712,35
712,18
712,10749
713,18
713,10749
714,12
714,28
714,53
742,18
742,35
742,10749
744,28
744,10749
744,10752
745,9648
745,53
745,18
746,18
746,36
747,27
747,35
750,18
750,80
750,9648
750,35
751,18
751,53
751,80
751,9648
751,35
752,28
752,53
752,14
753,18
754,28
754,80
754,878
754,53
755,27
755,28
755,53
755,80
756,16
756,10751
756,10402
757,18
757,53
757,80
757,9648
757,35
758,18
758,53
758,80
758,9648
758,35
759,35
759,10749
760,35
761,35
762,12
762,35
762,14
763,27
763,35
764,27
765,27
765,35
765,14
766,14
766,27
766,35
767,12
767,14
767,10751
768,27
768,9648
768,53
769,18
769,80
770,18
770,10749
770,10752
771,35
771,10751
772,35
772,10751
772,12
772,80
773,35
773,18
775,12
775,14
775,878
776,18
776,35
776,10749
777,18
777,36
777,10752
778,35
778,10751
779,18
779,27
780,18
780,36
781,18
782,53
782,878
782,9648
782,10749
783,18
783,36
784,10402
784,18
784,35
786,18
786,10402
787,28
787,35
787,18
787,53
788,35
788,18
788,10751
789,35
789,18
789,10752
790,27
791,27
791,53
792,18
792,10752
792,28
793,80
793,18
793,9648
793,53
794,27
794,53
795,18
795,14
795,10749
796,18
796,10749
796,53
797,18
798,18
799,10751
800,80
800,18
801,35
801,18
801,10752
802,18
802,10749
803,36
803,99
803,10752
804,35
804,10749
805,27
805,18
805,9648
806,18
806,27
806,53
807,80
807,9648
807,53
808,12
808,16
808,35
808,10751
808,14
809,12
809,16
809,35
809,10751
809,14
810,14
810,12
810,16
810,35
810,10751
811,12
811,18
811,878
812,16
812,10751
812,35
812,12
812,14
812,10749
813,35
814,27
814,35
815,10751
815,18
815,35
816,878
816,35
816,80
817,12
817,35
817,80
817,878
818,35
818,80
818,878
819,80
819,18
819,53
820,18
820,53
820,36
821,18
821,36
822,10402
822,18
823,16
823,878
823,53
824,18
824,10402
824,10749
825,18
826,18
826,36
826,10752
827,18
827,27
827,53
828,18
828,878
828,53
829,80
829,18
829,9648
829,53
830,12
830,878
830,28
831,9648
831,12
831,878
831,27
831,53
832,18
832,28
832,53
832,80
833,18
834,14
834,28
834,878
834,53
836,18
836,10769
836,10749
837,27
837,9648
837,878
838,35
838,18
839,10770
839,28
839,53
840,878
840,18
841,28
841,878
841,12
842,18
842,36
842,53
843,18
843,10749
844,14
844,18
844,878
844,10749
845,80
845,18
845,53
846,9648
846,878
846,53
847,12
847,18
847,28
848,14
849,14
849,28
849,12
850,35
850,10751
851,18
851,10749
853,10752
854,10749
854,35
854,80
854,14
855,28
855,36
855,10752
856,14
856,16
856,35
856,80
856,10751
857,18
857,36
857,10752
858,35
858,18
858,10749
859,18
859,10749
860,53
860,878
861,28
861,12
861,878
862,16
862,35
862,10751
863,16
863,35
863,10751
864,35
865,28
865,878
866,18
867,18
867,53
868,80
868,18
869,53
869,878
869,28
869,12
870,18
870,10749
871,878
871,12
871,18
871,28
872,35
872,10402
872,10749
873,18
874,18
874,36
875,10749
875,18
876,28
876,12
876,14
876,878
877,28
877,12
877,80
877,18
877,53
878,35
879,12
879,14
879,35
879,10751
880,18
880,35
881,18
883,35
883,18
884,18
884,53
884,10749
885,18
885,10749
886,18
887,18
887,36
887,10749
888,14
888,35
888,10751
889,878
889,35
889,10751
889,10749
890,18
891,18
891,36
891,9648
891,53
892,35
892,878
892,14
895,18
895,36
896,18
897,18
898,18
899,18
899,10749
900,35
900,10749
901,35
901,18
901,10749
902,14
902,878
902,12
903,80
903,18
905,18
905,53
905,10749
907,18
907,10749
907,10752
909,35
909,10402
909,10749
910,80
910,18
910,9648
910,53
911,35
912,10749
912,80
912,53
912,18
913,18
913,80
913,10749
914,35
916,28
916,80
916,18
916,53
917,18
918,35
918,10749
919,14
919,16
919,27
919,35
919,53
919,878
920,16
920,12
920,35
920,10751
921,10749
921,18
921,36
922,18
922,14
922,37
923,27
924,14
924,27
924,28
925,18
926,35
926,10751
926,878
927,14
927,27
927,35
928,35
928,27
928,14
929,878
929,28
929,53
931,53
931,18
931,27
932,18
934,18
934,28
934,80
935,18
935,35
935,10752
936,35
936,80
938,37
939,18
939,10402
940,9648
940,53
941,12
941,28
941,35
941,53
941,80
942,28
942,12
942,35
942,80
942,53
943,12
943,28
943,35
943,53
943,80
944,28
944,12
944,35
944,80
944,53
946,18
947,12
947,18
947,36
947,10752
948,27
948,53
949,28
949,80
949,18
949,53
950,16
950,10751
950,35
950,12
951,35
953,10751
953,16
954,12
954,28
954,53
955,12
955,28
955,53
956,12
956,28
956,53
957,35
957,878
961,28
961,12
961,35
961,18
962,12
962,35
962,18
963,9648
963,80
963,53
964,18
964,27
965,10749
965,18
966,37
967,28
967,18
967,36
968,80
968,18
968,53
975,18
975,10752
976,18
977,12
977,18
977,10749
978,12
978,18
978,36
979,18
979,53
979,80
979,9648
980,28
980,18
980,37
981,35
981,10749
982,9648
982,53
983,12
983,18
984,28
984,80
984,53
985,18
985,14
985,27
985,878
986,35
986,18
986,36
987,10749
987,18
987,35
988,53
988,18
989,18
990,18
991,18
991,878
992,14
992,18
992,35
992,9648
993,53
993,9648
994,80
994,18
994,53
994,9648
995,12
995,37
996,18
996,9648
996,53
1018,53
1018,18
1018,9648
1023,18
1023,35
1023,80
1024,18
1024,14
1039,18
1039,10769
1040,18
1049,18
1049,53
1049,9648
1049,10749
1050,35
1050,18
1050,10769
1051,28
1051,80
1051,53
1052,18
1052,9648
1052,53
1058,28
1058,18
1058,10749
1058,53
1059,12
1059,18
1059,28
1059,35
1073,18
1073,53
1073,9648
1075,35
1075,10749
1088,18
1088,10751
1089,28
1089,53
1089,80
1090,53
1090,878
1090,9648
1091,27
1091,9648
1091,878
1092,53
1092,9648
1093,18
1093,53
1093,80
1103,878
1103,28
1114,99
1114,18
1115,18
1116,18
1116,36
1116,10752
1123,28
1123,18
1123,53
1124,18
1124,9648
1124,53
1125,18
1126,18
1126,53
1127,18
1162,18
1163,18
1163,10770
1164,18
1165,18
1213,53
1213,80
1213,18
1244,10402
1244,18
1244,35
1245,18
1245,10749
1246,18
1247,18
1247,53
1247,36
1248,80
1248,18
1248,53
1249,18
1249,53
1249,80
1250,53
1250,28
1250,14
1250,27
1251,28
1251,12
1251,18
1251,10752
1252,18
1252,53
1252,80
1252,10749
1253,18
1253,10749
1254,18
1255,27
1255,18
1255,878
1257,35
1259,18
1259,10749
1262,35
1262,18
1262,14
1262,10749
1265,12
1265,18
1265,10751
1266,28
1266,80
1266,18
1266,53
1267,16
1267,35
1267,10751
1268,10751
1268,35
1269,35
1269,80
1271,28
1271,12
1271,10752
1272,878
1272,53
1273,12
1273,16
1273,35
1273,10751
1277,10749
1277,18
1278,18
1278,10749
1279,18
1280,18
1280,10749
1280,80
1281,35
1282,99
1283,35
1283,80
1284,35
1284,80
1285,35
1285,80
1294,18
1294,10402
1358,99
1359,53
1359,18
1359,80
1360,18
1360,10749
1361,16
1361,10751
1361,14
1362,12
1362,16
1362,10751
1363,18
1363,28
1363,37
1363,10749
1364,18
1364,10749
1365,18
1365,10749
1366,18
1367,18
1368,28
1368,12
1368,53
1368,10752
1369,28
1369,12
1369,53
1369,10752
1370,28
1370,12
1370,53
1370,10752
1371,18
1372,18
1372,53
1372,28
1373,18
1373,14
1374,18
1375,18
1376,80
1376,18
1377,35
1377,18
1377,10751
1377,10749
1378,10749
1378,18
1378,35
1379,80
1379,18
1380,18
1381,18
1381,12
1381,878
1381,10749
1382,35
1382,18
1387,18
1387,10402
1389,10749
1389,35
1389,80
1391,18
1391,10749
1392,99
1393,99
1393,18
1394,18
1394,10749
1396,18
1396,36
1398,18
1398,878
1398,53
1402,18
1403,28
1403,37
1404,18
1405,18
1405,36
1406,28
1406,12
1406,35
1406,18
1406,37
1407,10749
1407,10402
1407,18
1408,28
1408,12
1410,35
1410,878
1411,9648
1411,18
1412,18
1413,18
1413,10749
1414,18
1414,9648
1414,10749
1415,35
1415,18
1415,80
1416,53
1416,18
1417,14
1417,18
1417,10752
1418,18
1419,35
1419,18
1420,18
1420,35
1421,18
1421,35
1421,10749
1422,18
1422,53
1422,80
1427,80
1427,14
1427,18
1428,28
1429,80
1429,18
1430,99
1433,14
1433,18
1433,27
1433,53
1433,878
1435,99
1435,18
1439,18
1439,36
1439,10749
1440,10749
1440,18
1441,18
1441,28
1441,53
1441,80
1443,18
1443,10749
1444,35
1444,18
1448,18
1448,14
1448,27
1450,28
1450,12
1450,27
1450,878
1450,53
1452,12
1452,14
1452,28
1452,878
1479,18
1479,80
1480,18
1480,53
1480,80
1481,28
1481,18
1482,28
1482,18
1483,14
1483,27
1484,18
1485,80
1485,53
1487,14
1487,28
1487,878
1488,18
1488,35
1491,14
1491,18
1491,53
1491,10749
1492,28
1492,12
1492,18
1492,36
1493,35
1493,80
1493,28
1494,28
1494,18
1494,14
1495,18
1495,28
1495,12
1495,36
1495,10752
1496,18
1496,28
1496,35
1496,10402
1496,10749
1497,878
1497,12
1497,28
1497,35
1497,10751
1498,878
1498,28
1498,12
1498,35
1498,10751
1499,28
1499,12
1499,35
1499,10751
1499,14
1499,878
1523,18
1534,12
1535,28
1535,80
1535,53
1537,28
1537,12
1537,80
1537,53
1538,18
1538,80
1538,53
1539,10402
1539,18
1539,10749
1540,18
1540,10749
1541,18
1541,53
1541,80
1541,12
1542,35
1542,80
1543,18
1544,18
1544,35
1544,10749
1546,35
1546,18
1547,27
1547,35
1548,35
1548,18
1549,10749
1549,18
1550,35
1550,18
1551,18
1551,27
1551,878
1551,53
1552,35
1552,18
1552,10751
1553,18
1553,53
1554,80
1554,18
1554,35
1555,18
1555,35
1555,10749
1556,18
1557,18
1557,53
1559,9648
1559,35
1559,18
1560,35
1560,18
1560,27
1561,18
1562,27
1562,53
1562,878
1563,99
1566,18
1566,36
1566,10752
1567,18
1567,53
1568,18
1568,53
1571,28
1571,53
1572,28
1572,53
1573,28
1573,53
1574,28
1574,35
1574,80
1574,18
1574,10402
1576,27
1576,28
1576,878
1577,27
1577,28
1577,878
1578,18
1579,28
1579,12
1579,18
1579,53
1580,80
1580,18
1580,9648
1580,53
1581,35
1581,10749
1583,35
1584,35
1584,10402
1585,18
1585,10751
1585,14
1586,53
1586,9648
1587,10749
1587,18
1588,35
1589,10749
1589,35
1589,10402
1590,18
1591,18
1592,80
1592,18
1592,9648
1592,53
1593,28
1593,12
1593,35
1593,10751
1593,14
1594,35
1594,80
1595,18
1595,36
1595,10752
1596,18
1596,27
1596,9648
1596,53
1597,35
1597,10749
1598,80
1598,53
1599,35
1599,10749
1600,18
1600,53
1607,18
1607,80
1608,18
1609,35
1610,35
1610,10749
1611,18
1611,35
1613,53
1613,28
1613,35
1613,80
1615,35
1616,35
1618,35
1618,10402
1619,28
1619,80
1619,18
1619,53
1620,28
1620,80
1620,18
1620,53
1621,35
1622,18
1622,53
1622,9648
1623,80
1623,18
1624,35
1626,18
1627,18
1628,18
1628,10749
1629,35
1629,18
1630,18
1631,18
1632,53
1632,80
1632,18
1633,18
1633,35
1634,10751
1634,12
1635,28
1635,53
1635,878
1635,12
1636,14
1636,35
1636,10749
1637,28
1637,12
1637,80
1639,28
1639,12
1639,53
1640,18
1641,10749
1641,35
1642,80
1642,18
1642,9648
1642,53
1642,28
1643,18
1643,10749
1644,53
1644,18
1644,9648
1645,80
1645,18
1645,53
1646,80
1646,18
1647,28
1647,53
1648,12
1648,35
1648,878
1649,12
1649,35
1649,10751
1649,14
1649,878
1651,80
1651,18
1651,10749
1652,35
1652,80
1653,18
1654,28
1654,12
1654,10752
1655,35
1656,28
1656,12
1659,35
1659,37
1660,18
1660,35
1661,18
1661,35
1662,18
1662,28
1662,53
1662,80
1665,18
1666,99
1667,99
1667,10751
1669,28
1669,12
1669,53
1672,28
1672,12
1672,53
1673,28
1673,37
1675,35
1675,18
1676,10749
1676,37
1677,18
1677,10402
2263,80
2263,18
2263,10749
2263,53
2264,10749
2264,18
2266,18
2266,10749
2267,12
2267,10751
2268,12
2268,14
2269,14
2269,27
2270,12
2270,14
2270,10749
2270,10751
2274,12
2274,18
2274,14
2274,10751
2274,53
2275,80
2275,18
2275,9648
2275,53
2277,35
2277,878
2280,14
2280,18
2280,35
2280,10749
2280,10751
2282,18
2282,10749
2284,35
2286,12
2286,14
2286,36
2287,99
2288,18
2288,10749
2289,18
2290,35
2290,18
2290,36
2291,18
2291,9648
2291,27
2292,35
2293,10749
2293,35
2294,35
2295,35
2297,35
2297,18
2297,9648
2300,16
2300,35
2300,18
2300,10751
2300,14
2302,18
2307,35
2307,18
2307,10749
2309,12
2309,10751
2309,14
2310,12
2310,28
2310,16
2312,12
2312,14
2312,28
2312,18
2313,35
2313,18
2313,10749
2319,14
2319,18
2319,878
2319,10751
2320,28
2320,12
2320,18
2320,53
2321,35
2321,80
2321,10749
2322,35
2322,80
2322,18
2323,18
2323,14
2324,18
2325,10752
2325,18
2330,28
2330,35
2330,80
2331,36
2331,18
2332,28
2332,35
2332,80
2333,18
2334,28
2334,35
2335,28
2335,35
2348,35
2349,18
2355,18
2357,35
2357,18
2359,99
2360,80
2360,35
2362,28
2362,12
2362,18
2362,27
2362,878
2362,53
2362,37
2363,18
2370,28
2370,18
2370,9648
2370,53
2371,28
2371,18
2371,53
2383,12
2383,18
2383,10751
2395,14
2395,12
2395,35
2395,10751
2397,28
2397,878
2428,18
2428,36
2433,10402
2433,10749
2433,18
2433,35
2436,28
2436,12
2436,35
2436,878
2438,10402
2438,18
2440,10752
2440,18
2440,53
2441,18
2442,28
2442,18
2442,53
2444,18
2447,18
2447,36
2453,28
2453,53
2454,12
2454,10751
2454,14
2455,18
2455,35
2455,80
2457,18
2457,10749
2459,35
2460,18
2460,10749
2460,878
2462,35
2462,878
2463,18
2463,28
2463,53
2463,80
2469,35
2469,80
2469,18
2469,10749
2470,35
2470,18
2470,10749
2486,14
2486,28
2486,12
2486,10751
2487,28
2487,18
2487,53
2493,12
2493,10751
2493,14
2493,35
2493,10749
2501,28
2501,18
2501,9648
2501,53
2502,28
2502,18
2502,53
2503,28
2503,18
2503,9648
2503,53
2516,18
2517,18
2525,18
2527,18
2527,53
2528,18
2528,10769
2528,10749
2539,35
2546,35
2546,14
2565,14
2565,35
2565,878
2565,10749
2566,18
2567,18
2574,10749
2574,18
2575,18
2575,53
2576,18
2576,36
2577,18
2577,10749
2577,878
2577,53
2587,10752
2587,18
2587,36
2588,35
2588,18
2593,18
2594,35
2594,18
2604,18
2604,10752
2605,35
2605,10751
2605,878
2608,35
2608,14
2609,35
2610,35
2610,18
2610,10749
2611,35
2611,10749
2612,14
2612,35
2612,878
2612,10749
2613,18
2613,35
2613,10749
2614,28
2614,35
2614,878
2616,35
2616,18
2616,10751
2617,35
2619,35
2619,14
2619,10749
2620,28
2620,35
2620,80
2621,10749
2621,35
2621,18
2623,18
2623,10749
2625,18
2625,10749
2636,28
2636,53
2637,18
2637,27
2637,9648
2639,35
2639,18
2640,53
2640,35
2640,18
2642,35
2642,10749
2648,28
2649,18
2649,53
2649,9648
2652,18
2652,53
2654,27
2654,9648
2654,53
2655,18
2655,27
2655,9648
2655,53
2657,14
2657,18
2657,35
2661,10751
2661,12
2661,35
2661,878
2661,80
2662,27
2665,35
2666,9648
2666,878
2667,27
2667,9648
2668,18
2668,14
2668,53
2668,9648
2669,28
2669,18
2669,36
2671,27
2671,53
2675,18
2675,53
2675,878
2675,9648
2687,35
2687,14
2687,878
2690,35
2690,10749
2694,18
2694,10749
2694,10769
2698,14
2698,35
2698,10751
2699,28
2699,18
2699,10749
2701,18
2721,18
2721,36
2721,53
2722,10749
2722,18
2728,28
2728,35
2731,18
2731,10749
2734,18
2734,36
2742,80
2742,18
2748,10749
2748,18
2749,28
2749,80
2749,53
2750,35
2750,18
2752,35
2752,10749
2753,36
2753,18
2754,35
2754,10769
2755,18
2755,35
2756,12
2756,28
2756,53
2756,878
